[Nightshade]
Base Class=Stalker
Primary Attribute=Dexterity
Secondary Attribute=Quickness
Tertiary Attribute=Strength
Multiplier=2.2
Description=The Nightshade is a spellcaster/rogue who specializes in hiding/sneaking. He can also fight when cornered, although not as well as other Hibernian combat classes.
Specialisation 1=Stealth
Specialisation 1 Level=1
Specialisation 1 Cap=1
Specialisation 2=Piercing
Specialisation 2 Level=1
Specialisation 2 Cap=1
Specialisation 3=Blades
Specialisation 3 Level=1
Specialisation 3 Cap=1
Specialisation 4=Envenom
Specialisation 4 Level=5
Specialisation 4 Cap=1
Specialisation 5=Critical Strike
Specialisation 5 Level=5
Specialisation 5 Cap=1
Specialisation 6=Celtic Dual
Specialisation 6 Level=5
Specialisation 6 Cap=1
Line 1=Nightshade Magic
Line 1 Level=5
Armor 1=Leather
Armor 1 Level=1
Armor 2=Cloth
Armor 2 Level=1
Armor 3=Small Shields
Armor 3 Level=5
Other 1=Evade II
Other 1 Level=5
Other 2=Evade III
Other 2 Level=10
Other 3=Evade IV
Other 3 Level=20
Other 4=Evade V
Other 4 Level=30
Other 5=Evade VI
Other 5 Level=40
Other 6=Evade VII
Other 6 Level=50
[Stealth]
Description=The ability to hide yourself in the surrounding landscape. The better you are at this, the closer you can come to an enemy without it detecting your presence.
[Piercing]
Description=The ability to use one-handed piercing weapons of all kinds. Training in the Piercing Skill results in a decreased damage variance and gives you access to the combat styles.
Style 1=Dragonfly
Style 1 Level=2
Style 1 Description=High fatigue cost, medium bonus damage
Style 2=Wasp's Sting
Style 2 Level=4
Style 2 Description=Low fatigue cost, use from behind enemy, medium bonus damage, short duration bleed, medium bonus to hit
Style 3=Bumblebee's Sting
Style 3 Level=6
Style 3 Description=Medium fatigue cost, low bonus damage, attempt to taunt target to attack you, medium bonus to hit, high penalty to defense
Style 4=Hornet's Sting
Style 4 Level=8
Style 4 Description=Medium fatigue cost, use after successful Wasp's Sting, medium bonus damage, small attack speed reduction, medium bonus to hit
Style 5=Scorpion
Style 5 Level=10
Style 5 Description=Medium fatigue cost, no bonus damage, attempt to taunt target off you, medium bonus to defense
Style 6=Black Widow
Style 6 Level=12
Style 6 Description=High fatigue cost, use any time, medium bonus damage, small bonus to hit, small penalty to defense
Style 7=Tarantula
Style 7 Level=15
Style 7 Description=Low fatigue cost, use after blocking target, medium bonus damage, medium duration bleed, medium bonus to hit, small bonus to defense
Style 8=Sidewinder
Style 8 Level=18
Style 8 Description=Medium fatigue cost, use after successful Tarantula, medium bonus damage, medium bonus to hit
Style 9=Copperhead
Style 9 Level=21
Style 9 Description=Medium fatigue cost, use from beside target, medium bonus damage, medium duration movement reduction, medium bonus to hit, small penalty to defense
Style 10=Diamondback
Style 10 Level=25
Style 10 Description=Low fatigue cost, use after evading target, medium bonus damage, medium duration stun, medium bonus to hit, medium bonus to defense
Style 11=Viper's Bite
Style 11 Level=29
Style 11 Description=Medium fatigue cost, use after successful Copperhead, high bonus damage, medium bonus to hit, medium bonus to defense
Style 12=Asp's Bite
Style 12 Level=34
Style 12 Description=Low fatigue cost, use after successful Tarantula, medium bonus damage, medium attack speed reduction, very high bonus to hit, medium bonus to defense
Style 13=Cobra's Bite
Style 13 Level=39
Style 13 Description=Low fatigue cost, use after successful Sidewinder, high bonus damage, high bonus to hit, small bonus defense
Style 14=Dragonspider
Style 14 Level=44
Style 14 Description=Medium fatigue cost, use after successful Diamondback, medium bonus damage, long duration bleed, medium bonus to hit
Style 15=Wyvern's Bite
Style 15 Level=50
